ip.src,ip.dst,tcp.flags,tcp.time_delta,tcp.len,mqtt.conack.flags,mqtt.conack.flags.reserved,mqtt.conack.flags.sp,mqtt.conack.val,mqtt.conflag.cleansess,mqtt.conflag.passwd,mqtt.conflag.qos,mqtt.conflag.reserved,mqtt.conflag.retain,mqtt.conflag.uname,mqtt.conflag.willflag,mqtt.conflags,mqtt.dupflag,mqtt.hdrflags,mqtt.kalive,mqtt.len,mqtt.msg,mqtt.msgid,mqtt.msgtype,mqtt.proto_len,mqtt.protoname,mqtt.qos,mqtt.retain,mqtt.sub.qos,mqtt.suback.qos,mqtt.ver,mqtt.willmsg,mqtt.willmsg_len,mqtt.willtopic,mqtt.willtopic_len,timestamp
10.0.0.10,10.0.0.99,0x0004,0.000004968,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.544378
10.0.0.99,10.0.0.10,0x0018,0.007165583,5792,,,,,,,,,,,,,False,0x30,,16,4d3579,,3,,,0,False,,,,,,,,2026-04-30T10:57:11.547062
10.0.0.10,10.0.0.99,0x0004,0.000012874,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.547339
10.0.0.99,10.0.0.10,0x0018,0.000474089,5792,,,,,,,,,,,,,False,0x30,,16,4d3579,,3,,,0,False,,,,,,,,2026-04-30T10:57:11.550014
10.0.0.10,10.0.0.99,0x0004,0.000008845,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.550315
10.0.0.99,10.0.0.10,0x0018,0.008263424,5792,,,,,,,,,,,,,False,0x30,,16,434251,,3,,,0,False,,,,,,,,2026-04-30T10:57:11.553112
10.0.0.10,10.0.0.99,0x0004,0.000016145,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.553959
10.0.0.99,10.0.0.10,0x0018,0.000467784,5792,,,,,,,,,,,,,False,0x30,,16,434251,,3,,,0,False,,,,,,,,2026-04-30T10:57:11.556269
10.0.0.10,10.0.0.99,0x0004,0.000009025,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.556595
10.0.0.99,10.0.0.10,0x0002,0.000000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.787786
10.0.0.10,10.0.0.99,0x0012,0.000041458,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.787845
10.0.0.99,10.0.0.10,0x0010,0.000029975,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.787922
10.0.0.99,10.0.0.10,0x0018,0.000058056,18,,,,,True,False,0,False,False,False,False,0x02,,0x10,60,16,,,1,4,MQTT,,,,,4,,,,,2026-04-30T10:57:11.788003
10.0.0.10,10.0.0.99,0x0010,0.000010731,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.788047
10.0.0.10,10.0.0.99,0x0018,0.000266419,4,0x00,False,False,5,,,,,,,,,,0x20,,2,,,2,,,,,,,,,,,,2026-04-30T10:57:11.788112
10.0.0.99,10.0.0.10,0x0010,0.000057268,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.788151
10.0.0.10,10.0.0.99,0x0011,0.000066843,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.788518
10.0.0.99,10.0.0.10,0x0002,0.000000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.788545
10.0.0.10,10.0.0.99,0x0012,0.000025376,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.788559
10.0.0.99,10.0.0.10,0x0010,0.000020971,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.788572
10.0.0.99,10.0.0.10,0x0018,0.000055768,18,,,,,True,False,0,False,False,False,False,0x02,,0x10,60,16,,,1,4,MQTT,,,,,4,,,,,2026-04-30T10:57:11.788588
10.0.0.10,10.0.0.99,0x0010,0.000014797,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.788603
10.0.0.10,10.0.0.99,0x0018,0.000181412,4,0x00,False,False,5,,,,,,,,,,0x20,,2,,,2,,,,,,,,,,,,2026-04-30T10:57:11.788618
10.0.0.99,10.0.0.10,0x0010,0.000014669,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.788631
10.0.0.10,10.0.0.99,0x0011,0.000032661,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.788652
10.0.0.99,10.0.0.10,0x0002,0.000000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.788688
10.0.0.10,10.0.0.99,0x0012,0.000025785,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.788706
10.0.0.99,10.0.0.10,0x0010,0.000023639,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.788727
10.0.0.99,10.0.0.10,0x0018,0.000045286,18,,,,,True,False,0,False,False,False,False,0x02,,0x10,60,16,,,1,4,MQTT,,,,,4,,,,,2026-04-30T10:57:11.788774
10.0.0.10,10.0.0.99,0x0010,0.000010439,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.789074
10.0.0.10,10.0.0.99,0x0018,0.000060486,4,0x00,False,False,5,,,,,,,,,,0x20,,2,,,2,,,,,,,,,,,,2026-04-30T10:57:11.789096
10.0.0.99,10.0.0.10,0x0010,0.000014394,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.789110
10.0.0.10,10.0.0.99,0x0011,0.000024082,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.789124
10.0.0.99,10.0.0.10,0x0018,0.009902498,7240,,,,,,,,,,,,,False,0x30,,16,384865,,3,,,0,False,,,,,,,,2026-04-30T10:57:11.790993
10.0.0.10,10.0.0.99,0x0004,0.000051728,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.791315
10.0.0.99,10.0.0.10,0x0018,0.000429089,7240,,,,,,,,,,,,,False,0x30,,16,384865,,3,,,0,False,,,,,,,,2026-04-30T10:57:11.793052
10.0.0.10,10.0.0.99,0x0004,0.000022734,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.793237
10.0.0.99,10.0.0.10,0x0018,0.010598236,7240,,,,,,,,,,,,,False,0x30,,16,343838,,3,,,0,False,,,,,,,,2026-04-30T10:57:11.795541
10.0.0.10,10.0.0.99,0x0004,0.000034971,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.795905
10.0.0.99,10.0.0.10,0x0018,0.000562408,7240,,,,,,,,,,,,,False,0x30,,16,343838,,3,,,0,False,,,,,,,,2026-04-30T10:57:11.797266
10.0.0.10,10.0.0.99,0x0004,0.000013363,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.797509
10.0.0.99,10.0.0.10,0x0018,0.010985603,7240,,,,,,,,,,,,,False,0x30,,16,357379,,3,,,0,False,,,,,,,,2026-04-30T10:57:11.798944
10.0.0.10,10.0.0.99,0x0004,0.000012812,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.799156
10.0.0.99,10.0.0.10,0x0018,0.000591079,7240,,,,,,,,,,,,,False,0x30,,16,357379,,3,,,0,False,,,,,,,,2026-04-30T10:57:11.800932
10.0.0.10,10.0.0.99,0x0004,0.000010621,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.801387
10.0.0.99,10.0.0.10,0x0002,0.000000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.801591
10.0.0.10,10.0.0.99,0x0012,0.000037673,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.801769
10.0.0.99,10.0.0.10,0x0010,0.000027260,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.801934
10.0.0.99,10.0.0.10,0x0018,0.000059162,18,,,,,True,False,0,False,False,False,False,0x02,,0x10,60,16,,,1,4,MQTT,,,,,4,,,,,2026-04-30T10:57:11.802143
10.0.0.10,10.0.0.99,0x0010,0.000010332,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.802294
10.0.0.10,10.0.0.99,0x0018,0.000332666,4,0x00,False,False,5,,,,,,,,,,0x20,,2,,,2,,,,,,,,,,,,2026-04-30T10:57:11.802566
10.0.0.99,10.0.0.10,0x0010,0.000079631,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.802653
10.0.0.10,10.0.0.99,0x0011,0.000051243,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.802822
10.0.0.99,10.0.0.10,0x0002,0.000000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.802974
10.0.0.10,10.0.0.99,0x0012,0.000021622,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.803114
10.0.0.99,10.0.0.10,0x0010,0.000020344,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.803228
10.0.0.99,10.0.0.10,0x0018,0.000048482,18,,,,,True,False,0,False,False,False,False,0x02,,0x10,60,16,,,1,4,MQTT,,,,,4,,,,,2026-04-30T10:57:11.803391
10.0.0.10,10.0.0.99,0x0010,0.000012168,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.803515
10.0.0.10,10.0.0.99,0x0018,0.000114213,4,0x00,False,False,5,,,,,,,,,,0x20,,2,,,2,,,,,,,,,,,,2026-04-30T10:57:11.803653
10.0.0.99,10.0.0.10,0x0010,0.000015667,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.803785
10.0.0.10,10.0.0.99,0x0011,0.000028918,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.803939
10.0.0.99,10.0.0.10,0x0002,0.000000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.804071
10.0.0.10,10.0.0.99,0x0012,0.000025534,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.804204
10.0.0.99,10.0.0.10,0x0010,0.000022110,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.804328
10.0.0.99,10.0.0.10,0x0018,0.000044228,18,,,,,True,False,0,False,False,False,False,0x02,,0x10,60,16,,,1,4,MQTT,,,,,4,,,,,2026-04-30T10:57:11.804492
10.0.0.10,10.0.0.99,0x0010,0.000010224,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.804610
10.0.0.10,10.0.0.99,0x0018,0.000201718,4,0x00,False,False,5,,,,,,,,,,0x20,,2,,,2,,,,,,,,,,,,2026-04-30T10:57:11.804745
10.0.0.99,10.0.0.10,0x0010,0.000028275,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.804867
10.0.0.10,10.0.0.99,0x0011,0.000041492,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.804985
10.0.0.99,10.0.0.10,0x0018,0.009780245,7240,,,,,,,,,,,,,False,0x30,,16,4a6478,,3,,,0,False,,,,,,,,2026-04-30T10:57:11.807994
10.0.0.10,10.0.0.99,0x0004,0.000051975,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.808404
10.0.0.99,10.0.0.10,0x0018,0.000430748,7240,,,,,,,,,,,,,False,0x30,,16,4a6478,,3,,,0,False,,,,,,,,2026-04-30T10:57:11.811961
10.0.0.10,10.0.0.99,0x0004,0.000016410,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.812380
10.0.0.99,10.0.0.10,0x0018,0.010364874,7240,,,,,,,,,,,,,False,0x30,,16,51674a,,3,,,0,False,,,,,,,,2026-04-30T10:57:11.815640
10.0.0.10,10.0.0.99,0x0004,0.000031625,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.816176
10.0.0.99,10.0.0.10,0x0018,0.000573373,7240,,,,,,,,,,,,,False,0x30,,16,51674a,,3,,,0,False,,,,,,,,2026-04-30T10:57:11.819715
10.0.0.10,10.0.0.99,0x0004,0.000012220,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.820109
10.0.0.99,10.0.0.10,0x0018,0.010281090,7240,,,,,,,,,,,,,False,0x30,,16,6d7052,,3,,,0,False,,,,,,,,2026-04-30T10:57:11.823007
10.0.0.10,10.0.0.99,0x0004,0.000031579,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.823521
10.0.0.99,10.0.0.10,0x0018,0.000556883,7240,,,,,,,,,,,,,False,0x30,,16,6d7052,,3,,,0,False,,,,,,,,2026-04-30T10:57:11.826972
10.0.0.10,10.0.0.99,0x0004,0.000012267,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.827374
10.0.0.99,10.0.0.10,0x0002,0.000000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.043847
10.0.0.10,10.0.0.99,0x0012,0.000032579,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.044001
10.0.0.99,10.0.0.10,0x0010,0.000021342,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.044157
10.0.0.99,10.0.0.10,0x0018,0.000044610,18,,,,,True,False,0,False,False,False,False,0x02,,0x10,60,16,,,1,4,MQTT,,,,,4,,,,,2026-04-30T10:57:12.044372
10.0.0.10,10.0.0.99,0x0010,0.000008464,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.044509
10.0.0.10,10.0.0.99,0x0018,0.000198212,4,0x00,False,False,5,,,,,,,,,,0x20,,2,,,2,,,,,,,,,,,,2026-04-30T10:57:12.044668
10.0.0.99,10.0.0.10,0x0010,0.000034656,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.044800
10.0.0.10,10.0.0.99,0x0011,0.000035353,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.044939
10.0.0.99,10.0.0.10,0x0002,0.000000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.045078
10.0.0.10,10.0.0.99,0x0012,0.000025133,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.045219
10.0.0.99,10.0.0.10,0x0010,0.000020129,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.045342
10.0.0.99,10.0.0.10,0x0018,0.000038889,18,,,,,True,False,0,False,False,False,False,0x02,,0x10,60,16,,,1,4,MQTT,,,,,4,,,,,2026-04-30T10:57:12.045509
10.0.0.10,10.0.0.99,0x0010,0.000008799,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.045634
10.0.0.10,10.0.0.99,0x0018,0.000058639,4,0x00,False,False,5,,,,,,,,,,0x20,,2,,,2,,,,,,,,,,,,2026-04-30T10:57:12.045774
10.0.0.99,10.0.0.10,0x0010,0.000013455,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.045893
10.0.0.10,10.0.0.99,0x0011,0.000022114,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.046021
10.0.0.99,10.0.0.10,0x0002,0.000000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.046162
10.0.0.10,10.0.0.99,0x0012,0.000016693,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.046295
10.0.0.99,10.0.0.10,0x0010,0.000015337,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.046433
10.0.0.99,10.0.0.10,0x0018,0.000038207,18,,,,,True,False,0,False,False,False,False,0x02,,0x10,60,16,,,1,4,MQTT,,,,,4,,,,,2026-04-30T10:57:12.046599
10.0.0.10,10.0.0.99,0x0010,0.000009901,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.046723
10.0.0.10,10.0.0.99,0x0018,0.000086359,4,0x00,False,False,5,,,,,,,,,,0x20,,2,,,2,,,,,,,,,,,,2026-04-30T10:57:12.046859
10.0.0.99,10.0.0.10,0x0010,0.000011892,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.046987
10.0.0.10,10.0.0.99,0x0011,0.000022451,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.047127
10.0.0.99,10.0.0.10,0x0018,0.009898401,7240,,,,,,,,,,,,,False,0x30,,16,4c6539,,3,,,0,False,,,,,,,,2026-04-30T10:57:12.051338
10.0.0.10,10.0.0.99,0x0004,0.000027629,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.051449
10.0.0.99,10.0.0.10,0x0018,0.000451942,7240,,,,,,,,,,,,,False,0x30,,16,4c6539,,3,,,0,False,,,,,,,,2026-04-30T10:57:12.054686
10.0.0.10,10.0.0.99,0x0004,0.000023613,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.055354
10.0.0.99,10.0.0.10,0x0018,0.010190780,7240,,,,,,,,,,,,,False,0x30,,16,4b3836,,3,,,0,False,,,,,,,,2026-04-30T10:57:12.058680
10.0.0.10,10.0.0.99,0x0004,0.000031630,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.059338
10.0.0.99,10.0.0.10,0x0018,0.000569151,7240,,,,,,,,,,,,,False,0x30,,16,4b3836,,3,,,0,False,,,,,,,,2026-04-30T10:57:12.063055
10.0.0.10,10.0.0.99,0x0004,0.000011810,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.063512
10.0.0.99,10.0.0.10,0x0018,0.010243752,7240,,,,,,,,,,,,,False,0x30,,16,626968,,3,,,0,False,,,,,,,,2026-04-30T10:57:12.066673
10.0.0.10,10.0.0.99,0x0004,0.000026492,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.067118
10.0.0.99,10.0.0.10,0x0018,0.000578801,7240,,,,,,,,,,,,,False,0x30,,16,626968,,3,,,0,False,,,,,,,,2026-04-30T10:57:12.070996
10.0.0.10,10.0.0.99,0x0004,0.000010896,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.071426
10.0.0.99,10.0.0.10,0x0002,0.000000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.071590
10.0.0.10,10.0.0.99,0x0012,0.000020067,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.071729
10.0.0.99,10.0.0.10,0x0010,0.000013283,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.071856
10.0.0.99,10.0.0.10,0x0018,0.000025379,18,,,,,True,False,0,False,False,False,False,0x02,,0x10,60,16,,,1,4,MQTT,,,,,4,,,,,2026-04-30T10:57:12.072023
10.0.0.10,10.0.0.99,0x0010,0.000005355,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.072150
10.0.0.10,10.0.0.99,0x0018,0.000118199,4,0x00,False,False,5,,,,,,,,,,0x20,,2,,,2,,,,,,,,,,,,2026-04-30T10:57:12.072297
10.0.0.99,10.0.0.10,0x0010,0.000017982,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.072418
10.0.0.10,10.0.0.99,0x0011,0.000021381,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.072563
10.0.0.99,10.0.0.10,0x0002,0.000000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.072699
10.0.0.10,10.0.0.99,0x0012,0.000011203,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.072838
10.0.0.99,10.0.0.10,0x0010,0.000008650,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.072959
10.0.0.99,10.0.0.10,0x0018,0.000017700,18,,,,,True,False,0,False,False,False,False,0x02,,0x10,60,16,,,1,4,MQTT,,,,,4,,,,,2026-04-30T10:57:12.073126
10.0.0.10,10.0.0.99,0x0010,0.000003929,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.073249
10.0.0.10,10.0.0.99,0x0018,0.000058267,4,0x00,False,False,5,,,,,,,,,,0x20,,2,,,2,,,,,,,,,,,,2026-04-30T10:57:12.073387
10.0.0.99,10.0.0.10,0x0010,0.000010185,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.073527
10.0.0.10,10.0.0.99,0x0011,0.000017280,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.073653
10.0.0.99,10.0.0.10,0x0002,0.000000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.073786
10.0.0.10,10.0.0.99,0x0012,0.000017585,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.073926
10.0.0.99,10.0.0.10,0x0010,0.000010484,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.074055
10.0.0.99,10.0.0.10,0x0018,0.000020742,18,,,,,True,False,0,False,False,False,False,0x02,,0x10,60,16,,,1,4,MQTT,,,,,4,,,,,2026-04-30T10:57:12.074264
10.0.0.10,10.0.0.99,0x0010,0.000004324,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.074379
10.0.0.10,10.0.0.99,0x0018,0.000070430,4,0x00,False,False,5,,,,,,,,,,0x20,,2,,,2,,,,,,,,,,,,2026-04-30T10:57:12.074541
10.0.0.99,10.0.0.10,0x0010,0.000009914,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.074668
10.0.0.10,10.0.0.99,0x0011,0.000014603,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.074800
10.0.0.99,10.0.0.10,0x0018,0.009981167,7240,,,,,,,,,,,,,False,0x30,,16,58694b,,3,,,0,False,,,,,,,,2026-04-30T10:57:12.078737
10.0.0.10,10.0.0.99,0x0004,0.000019968,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.079187
10.0.0.99,10.0.0.10,0x0018,0.000460150,7240,,,,,,,,,,,,,False,0x30,,16,58694b,,3,,,0,False,,,,,,,,2026-04-30T10:57:12.082339
10.0.0.10,10.0.0.99,0x0004,0.000016008,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.082777
10.0.0.99,10.0.0.10,0x0018,0.010120645,7240,,,,,,,,,,,,,False,0x30,,16,4e4359,,3,,,0,False,,,,,,,,2026-04-30T10:57:12.086520
10.0.0.10,10.0.0.99,0x0004,0.000014758,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.086957
10.0.0.99,10.0.0.10,0x0018,0.000591588,7240,,,,,,,,,,,,,False,0x30,,16,4e4359,,3,,,0,False,,,,,,,,2026-04-30T10:57:12.090336
10.0.0.10,10.0.0.99,0x0004,0.000013611,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.090429
10.0.0.99,10.0.0.10,0x0018,0.010096309,7240,,,,,,,,,,,,,False,0x30,,16,656a4e,,3,,,0,False,,,,,,,,2026-04-30T10:57:12.094332
10.0.0.10,10.0.0.99,0x0004,0.000013506,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.094745
10.0.0.99,10.0.0.10,0x0018,0.000591938,7240,,,,,,,,,,,,,False,0x30,,16,656a4e,,3,,,0,False,,,,,,,,2026-04-30T10:57:12.097698
10.0.0.10,10.0.0.99,0x0004,0.000009343,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:12.098055
10.0.0.1,10.0.0.10,0x0002,0.000000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:58:01.969842
10.0.0.10,10.0.0.1,0x0012,0.000048422,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:58:02.219880
10.0.0.1,10.0.0.10,0x0010,0.002400204,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:58:02.220107
10.0.0.1,10.0.0.10,0x0018,0.000029699,58,,,,,True,True,0,False,False,True,False,0xc2,,0x10,60,56,,,1,4,MQTT,,,,,4,,,,,2026-04-30T10:58:02.222110
10.0.0.10,10.0.0.1,0x0010,0.000018931,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:58:02.222230
10.0.0.10,10.0.0.1,0x0018,0.000258276,4,0x00,False,False,5,,,,,,,,,,0x20,,2,,,2,,,,,,,,,,,,2026-04-30T10:58:02.222280
10.0.0.10,10.0.0.1,0x0011,0.000039912,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:58:02.222319
10.0.0.1,10.0.0.10,0x0010,0.002762174,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:58:02.222462
10.0.0.1,10.0.0.10,0x0010,0.040673934,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:58:02.222526
10.0.0.2,10.0.0.10,0x0002,0.000000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:58:15.275326
10.0.0.10,10.0.0.2,0x0012,0.000042760,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:58:15.275418
10.0.0.2,10.0.0.10,0x0010,0.001672749,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:58:15.275478
10.0.0.2,10.0.0.10,0x0018,0.000142564,58,,,,,True,True,0,False,False,True,False,0xc2,,0x10,60,56,,,1,4,MQTT,,,,,4,,,,,2026-04-30T10:58:15.275592
10.0.0.10,10.0.0.2,0x0010,0.000009936,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:58:15.275663
10.0.0.10,10.0.0.2,0x0018,0.000055582,4,0x00,False,False,5,,,,,,,,,,0x20,,2,,,2,,,,,,,,,,,,2026-04-30T10:58:15.275885
10.0.0.10,10.0.0.2,0x0011,0.000025435,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:58:15.275925
10.0.0.2,10.0.0.10,0x0010,0.002162384,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:58:15.275944
10.0.0.2,10.0.0.10,0x0010,0.040401788,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:58:15.275959
